Organization,Category,Mission/Goals,Service Area (Region),County,Also Serving,Region,Website,Contact Person,Email,Phone
A.K. Smith Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ","LaPorte, Porter, and St. Joseph counties.",LaPorte,"Porter, St. Joseph",1,http://www.mcas.k12.in.us/careertech,Not Readily Available,Not Readily Available,"[phone], Ext. 6 "
Chesterton Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Porter County.,Porter,n/a,1,http://www.wpl.lib.in.us/Adult-Learning-Center.html ,Not Readily Available,Not Readily Available,(219) 921-0567
Crown Point Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,Not Readily Available,Not Readily Available,[email],(219) 663-5465
East Chicago Central High School,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,http://central.scec.k12.in.us/ ,Not Readily Available,http://www.scec.k12.in.us ,(219) 391-4000 ext 4060
Gary Area Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,http://www.garycsc.k12.in.us/schools/gary-area-career-center/ ,Not Readily Available,Not Readily Available,(219) 963-2085
Hammond Area Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,http://50.201.104.116/acc/ ,Not Readily Available,Not Readily Available,(219) 933-2419
Hobart Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,Not Readily Available,Not Readily Available,[email] ,(219) 942-2243 ext. 317
Jasper County Adult Learning Center ,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Jasper County.,Jasper,n/a,1,Not Readily Available,Not Readily Available,[email] ,219-863-9145
Lake Ridge Adult Education,ABE,"Vision: LRS will be a transformational school community dedicated to excellence in education and having high expectations for students, staff, and community. Mission: Lake Ridge Schools is Changing Learning, Changing Lives, Inspiring Lifelong Possibilities. ",Lake County.,Lake,n/a,1,http://lakeridge.k12.in.us,Not Readily Available,Not Readily Available,219-989-7816
Lowell Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,Not Readily Available,Not Readily Available,[email] ,(219) 696-6777
Merrillville Adult Education,ABE,Our MISSION is to assist individuals with the learning process by earning a High School Equivalency diploma by taking the TASC (Test Assessing Secondary Completion) test.  ,Lake County.,Lake,n/a,1,http://www.mvsc.k12.in.us/adulteduc/ ,Not Readily Available,[email] ,(219) 650-5310
Newton County Adult Learning Center,ABE,NCAE's mission is to provide quality education services to any citizen of Newton County.,Newton County.,Newton,n/a,1,Not Readily Available,Not Readily Available,Not Readily Available,(219) 285-8005
Pulaski County Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Pulaski County.,Pulaski,n/a,1,Not Readily Available,Not Readily Available,[email] ,(574) 242-0131
Starke County Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Starke County.,Starke,n/a,1,Not Readily Available,Not Readily Available,[email] ,(574) 249-8720
The Portage Adult Learning Center,ABE,"Mission: to offer Indiana students a viable opportunity to earn their high school diploma and to gain the skills necessary for success in an ever changing global economy by cultivating a community of engaged, collaborative, and reflective learners and citizens. ",Porter County,Porter,n/a,1,http://www.neoadulted.org/domain/70 ,Not Readily Available,[email] ,(219) 850-4331
Tri-Town Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lake County.,Lake,n/a,1,http://www.tri-town.org/Services/EmploymentEducationTraining/tabid/167/Default.aspx ,Not Readily Available,[email] ,(219) 322-6700
Valparaiso Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Porter County.,Porter,n/a,1,Not Readily Available,Not Readily Available,[email] ,(219) 462-4230
WorkOne - Gary,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Lake county residents and employers.,Lake,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(219) 981-1520
WorkOne - Hammond,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Lake county residents and employers.,Lake,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(219) 933-8332
WorkOne - LaPorte - Sagamore Center,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",LaPorte county residents and employers.,LaPorte,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(219) 362-2175
WorkOne - Michigan City - Government City Plaza,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",LaPorte county residents and employers.,LaPorte,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(219) 809-0575
WorkOne - Portage,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Porter county residents and employers.,Porter,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(219) 762-6592
WorkOne Express - Knox,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Starke county residents and employers.,Starke,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(574) 772-6882
WorkOne Express - Morocco,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Newton county residents and employers.,Newton,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(800) 661-2258
WorkOne Express - Rensselaer,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Jasper county residents and employers.,Jasper,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(219) 866-4330
WorkOne Express - Winamac,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Pulaski county residents and employers.,Pulaski,n/a,1,http://gotoworkonenw.com/ ,Not Readily Available,Not Readily Available,(574) 946-6300
WorkOne Integrated Learning Lab,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Porter County.,Porter,n/a,1,Not Readily Available,Not Readily Available,[email],(219) 762-6592
Vocational Rehabilitation Services Area 1 & 2 - Gary,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ",Lake & Newton counties.,Lake,Lake & Newton,1,www.VRS.IN.gov,n/a,n/a,219-981-5326
Vocational Rehabilitation Services Area 3,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Jasper, LaPorte, Porter, Pulaski & Starke counties",Porter,"Jasper, LaPorte, Porter, Pulaski & Starke",1,www.VRS.IN.gov,n/a,n/a,219-462-0521
Bendix Adult Education Office,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",St. Joseph County.,StJoseph,n/a,2,http://www.sbcsc.k12.in.us ,Not Readily Available,Not Readily Available,(574) 283-7505
Elkhart Area Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Elkhard County.,Elkhart,n/a,2,http://www.elkhart.k12.in.us/content.php?id=172 ,Not Readily Available,Not Readily Available,(574) 262-5678
Horizon Education Alliance Adult Education,ABE,"Horizon Education Alliance exists to strengthen collaboration, increase innovation, and move everyone from hope to belief that Elkhart County will be transformed though education.",Elkhard County.,Elkhart,n/a,2,www.learninggeneration.com/ ,Not Readily Available,Not Readily Available,866-898-3908
Plymouth Community Schools Service Center,ABE,Plymouth schools commit to doing whatever it takes to maximize academic and social achievement of every individual as measured by state and community standards.,Marshall County.,Marshall,n/a,2,http://plymouth.k12.in.us ,Not Readily Available,Not Readily Available,(574) 936-7268
Rochester Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Fulton County.,Fulton,n/a,2,Not Readily Available,Not Readily Available,Not Readily Available,(574) 223-8542
Warsaw Adult Education,ABE,Our mission is to inspire and equip all students to continuously acquire and apply knowledge and skills while pursuing their dreams and enriching the lives of others.,Kosciusko County.,Kosciusko,n/a,2,http://alc.warsaw.k12.in.us ,Not Readily Available,Not Readily Available,(574) 371-5019
WorkOne - Elkhart,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Elkhart county residents and employers.,Elkhart,n/a,2,http://www.gotoworkone.com/home/index.asp ,Not Readily Available,Not Readily Available,(574) 295-0105
WorkOne - Marshall County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Marshall county residents and employers.,Marshall,n/a,2,http://www.gotoworkone.com/home/index.asp ,Not Readily Available,Not Readily Available,(574) 936-8919
WorkOne - Rochester,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Fulton county residents and employers.,Fulton,n/a,2,http://www.gotoworkone.com/home/index.asp ,Not Readily Available,Not Readily Available,(574) 223-8542
WorkOne - St. Joseph County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",St. Joseph county residents and employers.,StJoseph,n/a,2,http://www.gotoworkone.com/home/index.asp ,Not Readily Available,Not Readily Available,(574) 237-9675
WorkOne - Warsaw,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Kosciusko county residents and employers.,Kosciusko,n/a,2,http://www.gotoworkone.com/home/index.asp ,Not Readily Available,Not Readily Available,(574) 269-3050
Vocational Rehabilitation Services  Area 4,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ",Marshall & Saint Joseph counties,StJoseph,Marshall & Saint Joseph,2,www.VRS.IN.gov,n/a,n/a,574-232-4861
Vocational Rehabilitation Services Area 5,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ",Elkhart & Kosciusko counties,Elkhart,Elkhart & Kosciusko,2,www.VRS.IN.gov,n/a,n/a,574-262-2086
Adams WorkOne,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Adams County.,Adams,n/a,3,Not Readily Available,Not Readily Available,Not Readily Available,(260) 724-2037
Fort Wayne Adult Education,ABE," Our goal is provide current, affordable, high-quality educational and recreational opportunities and enable our residents to take advantage of our facilities.",Allen County.,Allen,n/a,3,http://fwcs.k12.in.us/continuing_education/continuing_education.php ,Not Readily Available,Not Readily Available,(260) 467-1060
Impact Institute,ABE,"The mission of IMPACT INSTITUTE is to ensure delivery of foundational skills development, career pathways, and academic and career counseling services to adults and out-of-school youth for the purposes of employment, reemployment, or enhanced employment.","Noble, DeKalb, Huntington, LaGrange, Steuben, and Whitley counties.",Noble,"DeKalb, Huntington, LaGrange, Steuben, Whitley",3,http://www.impactinstitute.net/ ,Not Readily Available,Not Readily Available,(888) 349-0250
Learn More Center ,ABE,"The Learn More Center seeks to eliminate illiteracy, encourage educational attainment, and advance employability through its programs. ",Wabash County.,Wabash,n/a,3,http://learnmorecenter.org/wp/ ,Not Readily Available,Not Readily Available,(260) 982-6138
The Literacy Alliance,ABE,"The Literacy Alliance strives to end illiteracy by teaching adults through learning centers, literacy programs, and tutoring services that empower individuals to succeed at work, at home, and in the community.",Allen County.,Allen,n/a,3,http://www.fwliteracyalliance.org/ ,Not Readily Available,Not Readily Available,(260) 426-7323
Tucker Career & Technology Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Grant and Miami counties.,Grant,Miami,3,http://tucker.marion.k12.in.us/index.cfm?pagetype=260&dir=2 ,Not Readily Available,Not Readily Available,(765) 664-9091
Wells County WorkOne Express,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Wells county residents and empleyers.,Wells,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 824-0855
WorkOne - Allen County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Allen county residents and employers.,Allen,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 745-3555
WorkOne - DeKalb County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",DeKalb county residents and employers.,DeKalb,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 925-0124
WorkOne - Grant County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Grant county residents and employers.,Grant,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(765) 668-8911
WorkOne Express - Adams County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Adams county residents and employers.,Adams,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 724-2037
WorkOne Express - Huntington County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Huntington county residents and employers.,Huntington,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 356-7109
WorkOne Express - LaGrange County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",LaGrange county residents and employers.,LaGrange,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 499-4835
WorkOne Express - Noble County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Noble county residents and employers.,Noble,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 599-1000
WorkOne Express - Steuben Community Center,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Steuben county residents and employers.,Steuben,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 665-7541
WorkOne Express - Wabash County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Wabash county residents and employers.,Wabash,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 563-8421
WorkOne Express - Whitley County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Whitley county residents and employers.,Whitley,n/a,3,http://www.workonenortheast.org/ ,Not Readily Available,Not Readily Available,(260) 248-8611
WorkOne Wells County,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Wells County.,Wells,n/a,3,Not Readily Available,Not Readily Available,Not Readily Available,(260) 824-0859
Vocational Rehabilitation Services  Area 7 & 8,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Allen, DeKalb, LaGrange, Noble, Steuben & Whitley counties",Allen,"Allen, DeKalb, LaGrange, Noble, Steuben & Whitley",3,www.VRS.IN.gov,n/a,n/a,260-424-1595
Vocational Rehabilitation Services Area 10,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Grant, Huntington & Wabash counties",Grant,"Grant, Huntington & Wabash",3,www.VRS.IN.gov,n/a,n/a,765-662-9961
Benton Central High School,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Benton County,Benton,n/a,4,http://lc.warrenco.org/ ,Not Readily Available,[email] ,(765) 764-1880
Carroll County Adult Education - Armory Building,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Carroll County,Carroll,n/a,4,,Not Readily Available,[email] ,(765) 564-2100 ext 1100
Cass-Logan Educational Attainment Resource (CLEAR),ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Cass County,Cass,n/a,4,,Not Readily Available,[email] ,(574) 722-5209
Crawfordsville Adult Resource Academy (CARA),ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Montgomery County,Montgomery,n/a,4,http://www.cville.k12.in.us/cville/buildings/adulteducationcenter.aspx ,Not Readily Available,[email] ,(765) 362-2690
Frankfort Adult Learning Center (FALC),ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Clinton County,Clinton,n/a,4,http://www.frankfortschools.org/content/frankfort-adult-learning-center ,Not Readily Available,[email] ,(765) 654-9505
Kokomo Area Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Howard County,Howard,n/a,4,http://www.kokomo.k12.in.us/kacc/index.html,Not Readily Available,[email] ,(765) 455-8021
Lafayette Adult Resource Academy (LARA),ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Tippecanoe County,Tippecanoe,n/a,4,http://www.lsc.k12.in.us/laraweb,Not Readily Available,[email],(765) 476-2920
Miami County Adult Education Association - St. John's Church,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Miami County.,Miami,n/a,4,,Not Readily Available,[email],(765) 432-0998
Purdue Learning Network of Clinton County,ABE,The Learning network connects people and organizations with educational programs throughout Indiana. We bring a world of educational opportunities to Clinton County.,Clinton County.,Clinton,n/a,4,http://lnocc.org/,Not Readily Available,Not Readily Available,(765) 659-6380
Warren County Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Warren and Fountain counties.,Warren,Fountain,4,,Not Readily Available,[email] ,(765) 764-1880
White County Academic Skills Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",White County.,White,n/a,4,http://www.nwhite.k12.in.us/wcll/index.html ,Not Readily Available,[email] ,(574) 583-5158
WorkOne - Benton County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Benton county residents and employers.,Benton,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,
WorkOne - Carroll County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Carroll county residents and employers.,Carroll,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,
WorkOne - Kokomo,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Howard county residents and employers.,Howard,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(765) 459-0571
WorkOne - Lafayette,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Tippecanoe county residents and employers.,Tippecanoe,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(765) 474-5411
