Organization,Category,Mission/Goals,Service Area (Region),County,Also Serving,Region,Website,Contact Person,Email,Phone
WorkOne - Williamsport,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Warren county residents and employers.,Warren,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(765) 764-1880
WorkOne Express - Crawfordsville,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Montgomery county residents and employers.,Montgomery,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(765) 362-4096
WorkOne Express - Frankfort,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Clinton county residents and employers.,Clinton,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(765) 654-5400
WorkOne Express - Logansport,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Cass county residents and employers.,Cass,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(574) 722-6652
WorkOne Express - Peru,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Miami county residents and employers.,Miami,n/a,4,http://www.workonewestcentral.org/ ,Not Readily Available,Not Readily Available,(765) 472-3562
Vocational Rehabilitation Services Area 6,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Benton, Clinton, Fountain, Montgomery, Tippecanoe & Warren counties",Tippecanoe,"Benton, Clinton, Fountain, Montgomery, Tippecanoe & Warren",4,www.VRS.IN.gov,n/a,n/a,765-449-4278
Vocational Rehabilitation Services Area 9,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Carroll, Cass, Fulton, Howard, Miami, Tipton & White counties",Howard,"Carroll, Cass, Fulton, Howard, Miami, Tipton & White",4,www.VRS.IN.gov,n/a,n/a,765-455-5020
Anderson Community School Corporation,ABE,"The Mission of ACS is to inspire, encourage and support every student to achieve at high levels academically and socially as responsible citizens by doing whatever it takes.",Madison County.,Madison,n/a,5,http://www.acsc.net/index.php/academics/12-studentserv/79-studentsservicesmeet ,,,(765) 641-2121
Blue River Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Shelby County.,,n/a,5,http://www.brcp.net/adulteducation.html ,,,(317) 392-4191 ext: 1115
Central Nine Career Center,ABE,"As a provider of life-long learning, the Adult Education program  at Central Nine Career Center is committed to inspiring adults to academic and personal development.  Our mission is to empower adults through excellence in education, career pathways, and life skills to achieve employment success in a diverse society.","Johnson, Marion, and Morgan counties,",Johnson,"Marion, Morgan",5,http://centralnineadulted.org/ ,,,(317) 882-2088
Indianapolis Public Schools Adult Education,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Marion County.,Marion,n/a,12,http://www.adultedu.ips.k12.in.us/ ,,,(317) 226-4536
John Hinds Career Center,ABE,"Hinds Career Center provides the learning environment necessary for students in mastering those life-long skills essential for success in continuing education, the workforce, and the community through career preparation, emphasizing technical, communication, and team-working skills.",Madison and Tipton counties.,Madison,Tipton,5,http://www.hindscareercenter.org/basic.htm ,,,(765) 552-9881
Martin University Testing Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Marion County.,Marion,n/a,12,http://www.martin.edu/admissons_ged_testing.aspx ,,[email] ,(317) 917-3402
Mayfield Green,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Marion County.,Marion,n/a,12,,,,(317) 291-2210
MSD of Wayne Township Adult Education,ABE,"The philosophy of the Adult Education Program at Wayne Township Schools is that all adults are entitled to educational opportunities which increase their success and satisfaction at home, at work, and in the community. Our mission is to provide educational opportunities for adults to meet their personal, professional and civic goals and potential.","Marion, Hendricks, and Morgan counties,",Marion,"Hendricks, Morgan",12,http://www.wayne.k12.in.us/abe/ ,,[email] ,(317) 988-7975
Noblesville High School,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Hamilton County.,Hamilton,n/a,5,,,,(317) 773-4680
The Indiana Deaf Literacy Project,ABE,The Indiana Deaf Literacy Project was established in 2008 to provide Adult Basic Education classes and GED classes to deaf adults in the Indianapolis Metro area.,Marion County.,Marion,n/a,12,http://debstrzdesgin.com/wordpress/ ,,,(317) 514-7084
Walker Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Marion and Hancock counties.,Marion,Hancock,12,http://wcc.warren.k12.in.us/ae-missionastatement,,[email] ,(317) 532-6188 
Washington Township Adult Basic Education - Northview Middle School,ABE,"The mission of Washington Township Schools is to develop lifelong learners and globally minded citizens by fostering the academic, creative, and social skills needed to achieve excellence in a multicultural environment.",Marion and Boone counties.,Marion,Boone,12,http://www.msdwtadulted.com ,,,(317) 259-5275
WorkOne - Anderson,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Madison county residents and employers.,Madison,n/a,5,http://www.workonecentral.org/ ,,,(765) 642-4981
WorkOne - Franklin,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Johnson county residents and employers.,Johnson,n/a,5,http://www.workonecentral.org/ ,,,(317) 736-5531
WorkOne - Plainfield,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Hendricks county residents and employers.,Hendricks,n/a,5,http://www.workonecentral.org/ ,,,(317) 838-9335
WorkOne East,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Marion county residents and employers.,Marion,n/a,12,https://www.workoneindy.org/OneFlow/NewWebWOIhome.aspx?NC=1 ,,,(317) 358-4500
WorkOne Express - Fishers,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Hamilton county residents and employers.,Hamilton,n/a,5,http://www.workonecentral.org/ ,,,(317) 841-8194
WorkOne Express - Greenfield,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Hancock county residents and employers.,Hancock,n/a,5,http://www.workonecentral.org/ ,,,(317) 462-7711
WorkOne Express - Lebanon,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Boone county residents and employers.,Boone,n/a,5,http://www.workonecentral.org/ ,,,(765) 482-0160
WorkOne Express - Shelbyville,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Shelby county residents and employers.,Shelby,n/a,5,http://www.workonecentral.org/ ,,,(317) 392-3251
WorkOne Express at College Park - Parkstone,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Marion county residents and employers.,Marion,n/a,12,https://www.workoneindy.org/OneFlow/NewWebWOIhome.aspx?NC=1 ,,,(317) 228-0682
WorkOne West,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Marion county residents and employers.,Marion,n/a,12,https://www.workoneindy.org/OneFlow/NewWebWOIhome.aspx?NC=1 ,,,(317) 246-5400
Vocational Rehabilitation Services Area 12,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Hamilton, Madison & Marion [ZIP codes 46240, 46280 & 46290]",Madison,"Hamilton, Madison & Marion ",5,www.VRS.IN.gov,n/a,n/a,765-643-7413
Vocational Rehabilitation Services Area 13 & 14 - Indianapolis Northeast & Central,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Hancock & Marion [ZIP codes 46201, 46202, 46205, 46208, 46216, 46218, 46219, 46220, 46226, 46228, 46229, 46235, 49236, 46250, 46256, 46260, 46268 & 46278]",Marion,Hancock & Marion ,12,www.VRS.IN.gov,n/a,n/a,317-205-0100
Vocational Rehabilitation Services Areas 15 & 16 - Indianapolis West & South,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Boone, Hendricks, Johnson, Marion [ZIP codes 46203, 46204, 46214, 46217, 46221, 46222, 46224, 46225, 46227, 46231, 46234, 46237, 46239, 46241, 46254, 46259 & 46107 (Beech Grove)] & Shelby",Marion,"Boone, Hendricks, Johnson, Marion & Shelby",12,www.VRS.IN.gov,n/a,n/a,317-270-1005
John Jay Center,ABE,To inspire individuals by creating an environment where learning leads to a quality life and economic viability.,Jay County.,Jay,n/a,6,http://johnjaycenter.com/ ,Not Readily Available,Not Readily Available,(260) 729-5525
Muncie Area Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ","Delaware, Blackford, and Randolph counties.",Delaware,"Blackford, Randolph",6,http://www.muncie.k12.in.us/maccweb/Programs/AdultEducation ,Not Readily Available,Not Readily Available,(765) 747-5257
New Castle Community Schools,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Henry County.,Henry,n/a,6,Not Readily Available,Not Readily Available,Not Readily Available,(765) 521-7226
Richmond Adult Education Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Wayne County.,Wayne,n/a,6,http://www.rcs.k12.in.us/schools/special-programs/richmond-adult-education-center,Not Readily Available,Not Readily Available,(765) 973-3486
Whitewater Technical Career Center,ABE,"The mission of the Fayette County School Corporation is to provide quality educational programs in an environment which is safe, harmonious, and conducive to learning, enabling a diverse population of all ages to become independent, productive citizens and lifelong learners.","Fayette, Rush, Union, and Wayne counties.",Fayette,"Rush, Union, Wayne",6,http://fayettein.wtcc.schooldesk.net/AdultEd/tabid/11976/Default.aspx,Not Readily Available,Not Readily Available,(765) 827-0553
WorkOne - Blackford County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Blackford county residents and employers.,Blackford,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 348-4928
WorkOne - Delaware County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Delaware county residents and employers.,Delaware,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 289-1861
WorkOne - Fayette County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Fayette county residents and employers.,Fayette,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 825-8581
WorkOne - Henry County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Henry county residents and employers.,Henry,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 529-3010
WorkOne - Jay County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Jay county residents and employers.,Jay,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(260) 726-8316
WorkOne - Randolph County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Randolph county residents and employers.,Randolph,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 584-5627
WorkOne - Rush County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Rush county residents and employers.,Rush,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 932-5921
WorkOne - Wayne County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Wayne county residents and employers.,Wayne,n/a,6,http://www.work-one.org/ ,Not Readily Available,Not Readily Available,(765) 962-8591
Vocational Rehabilitation Services Area 11,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Adams, Blackford, Delaware, Henry, Jay, Randolph & Wells counties",Delaware,"Adams, Blackford, Delaware, Henry, Jay, Randolph & Wells",6,www.VRS.IN.gov,n/a,n/a,765-282-9863
Vocational Rehabilitation Services Area 23,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Fayette, Rush, Union & Wayne counties",Wayne,"Fayette, Rush, Union & Wayne",6,www.VRS.IN.gov,n/a,n/a,765-966-0932
Area 30 Career Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ","Putnam, Owen, and Morgan counties.",Putnam,"Owen, Morgan",7,https://area30.haikulearning.com/lelsbrock/abeged/cms_page/view ,Not Readily Available,Not Readily Available,(765) 653-3515
Chauncey Rose Adult Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Vigo County.,Vigo,n/a,7,http://metadot.vigoco.k12.in.us/metadot/index.pl?id=4361,Not Readily Available,[email] ,(812) 462-4070
LEAPP Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Clay County.,Clay,n/a,7,http://www.clay.k12.in.us/cape/index.cfm ,Not Readily Available,Not Readily Available,(812) 446-2536
Parke-Vermillion Education & Training Interlocal - WorkOne Express,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Vermillion County.,Vermillion,n/a,7,http://www.pveti.k12.in.us/AdultEdSite/adultedindex.html ,Not Readily Available,Not Readily Available,(765) 832-3523
Parke-Vermillion Education & Training Interlocal (PVETI),ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Parke County.,Parke,n/a,7,http://www.pveti.k12.in.us/AdultEdSite/adultedindex.html ,Not Readily Available,Not Readily Available,(765) 569-1065
Vincennes University - WorkOne Express,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Sullivan County.,Sullivan,n/a,7,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 268-3358
WorkOne - Terre Haute,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Terre Haute county residents and employers.,Vigo,n/a,7,http://www.workonewest.com/ ,Not Readily Available,Not Readily Available,(812) 234-6602
WorkOne Express - Clay County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Clay county residents and employers.,Clay,n/a,7,http://www.workonewest.com/ ,Not Readily Available,Not Readily Available,(812) 448-2636
WorkOne Express - Parke County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Parke county residents and employers.,Parke,n/a,7,http://www.workonewest.com/ ,Not Readily Available,Not Readily Available,(765) 569-2021
WorkOne Express - Putnam County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Putnam county residents and employers.,Putnam,n/a,7,http://www.workonewest.com/ ,Not Readily Available,Not Readily Available,(765) 653-2421
WorkOne Express - Sullivan County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Sullivan county residents and employers.,Sullivan,n/a,7,http://www.workonewest.com/ ,Not Readily Available,Not Readily Available,(812) 268-3358
WorkOne Express - Vermillion County,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Vermillion county residents and employers.,Vermillion,n/a,7,http://www.workonewest.com/ ,Not Readily Available,Not Readily Available,(765) 832-3523
YMCA of Clay County @ Forest Park (SACC),School Age Program,"We provide homework help, snacks, physical activities, group games, free play, arts and crafts, drama, character education and more!Serving Eastside Elem, Forest Park Elem, Meridian Elem and North Clay MS",Clay county residents,Clay,n/a,7,www.claycountyymca.org,Nicole Fry,[email],(812) 442-6761
YMCA of Clay County @ Jackson Township Elementary (SACC),School Age Program,"We provide homework help, snacks, physical activities, group games, free play, arts and crafts, drama, character education and more!Serving Jackson Township Elementary and the Clay City shuttle bus",Clay county residents,Clay,n/a,7,www.claycountyymca.org,Nicole Fry,[email],(812) 442-6761
YMCA of Clay County @ Staunton Elementary (SACC),School Age Program,"We provide homework help, snacks, physical activities, group games, free play, arts and crafts, drama, character education and more!Serving Staunton Elementary and North Clay Middle School",Clay county residents,Clay,n/a,7,www.claycountyymca.org,Nicole Fry,[email],(812) 442-6761
Club Pace,School Age Program,"We are an before-after school care for students at Rosedale Elementary. We assist students with homework and allow time for educational games and activities, We provide time for outdoor and indoor play. We offer a safe and caring environment for our students and their families.",Parke county residents,Parke,n/a,7,Not Readily Available,Jamie Mager,[email],(765) 548-2454
Montezuma Elementary School - After School Care,School Age Program,Provides before and after school daycare for students enrolled in the school.,Parke county residents,Parke,n/a,7,Not Readily Available,Brenda Willhite,[email],(765) 245-2303
YMCA of Clay County @ North Putnam Middle School (SACC),School Age Program,"We provide homework help, snacks, physical activities, group games, free play, arts and crafts, drama, character education and more!Serving Roachdale, Bainbridge and North Putnam MS","Putnam, Clay county residents",Putnam,Clay,7,www.claycountyymca.org,Nicole Fry,[email],(812) 442-6761
YMCA of Clay County @ Ridpath Primary (SACC),School Age Program,"We provide homework help, snacks, physical activities, group games, free play, arts and crafts, drama, character education and more!Serving Deer Meadow, Ridpath, Tzouanakis (TZ) and Greencastle MS","Putnam, Clay county residents",Putnam,Clay,7,www.claycountyymca.org,Nicole Fry,[email],(812) 442-6761
The Terre Haute Children's Museum -Summer Science Camp,School Age Program,Summer Science Camp is an interactive and fun experience designed to give children a better understanding of different areas of science. Children will explore science through hands-on experiments and demonstrations. All of the activities are supervised by experienced staff and are created with fun and interactive education in mind!,"Vigo, Clay county residents",Vigo,Clay,7,Not Readily Available,Abby Koester,[email],(812) 235-5548
Union Hospital Child Development Center,Child Care Center,CampCare is our school-aged summer program for 6-12 yr olds and School's Out Care is a service we offer when school is closed. No before or after school care.,"Vigo, Clay, Greene, Parke, Sullivan, Vermillion county residents",Vigo,"Clay, Greene, Parke, Sullivan, Vermillion",7,Not Readily Available,Connie Hire,[email],(812) 238-7304
Ryves Youth Center Preschool at Etling Hall,Child Care Center,"Youth center, snacks, meals, athletics (boxing, basketball) multi-cultural events, Girl/Boy Scouts, Science Club, Homework tutors, Music, Art and theatre","Vigo, Clay, Sullivan, Vermillion county residents",Vigo,"Clay, Sullivan, Vermillion",7,Not Readily Available,Pam Otte,[email],(812) 235-1265
14th and Chestnut Community Center,School Age Program,"We are an after school program that teaches kids life skills, helps with homework, has a reading time, and also has chapel. In the summer, we move to a day program that has the same basic structure and we take field trips around the town on Fridays.",Vigo county residents,Vigo,n/a,7,14thandchestnut.weebly.com,Heather Slee,[email],(812) 232-3126
Consolidated Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Dawn's Daycare,School Age Program,Not provided,Vigo county residents,Vigo,n/a,7,[email],Dawn Langer,[email],(812) 234-3291
DeVaney Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Dixie Bee Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Farrington Grove Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,Not Readily Available,TeOnna Lewis,[email],(812) 232-1264
Karen's Kids (School Age Only),School Age Program,Not provided,Vigo county residents,Vigo,n/a,7,Not Readily Available,Michelle R. Loudermilk,[email],(812) 894-2610
Kountry Kids Child Care - School-Age Program,School Age Program,Cares for children before/after and school breaks and vacations.,Vigo county residents,Vigo,n/a,7,Not Readily Available,Ranee Armstrong,[email],(812) 299-2880
Little Life Day Care Ministry,(CCC) Ministry,"We have a summer camp, We provide tutoring for children having problems. We have a musical every summer and at Christmas.",Vigo county residents,Vigo,n/a,7,Not Readily Available,Cynthia Caraway,[email],(812) 877-9494
