Organization,Category,Mission/Goals,Service Area (Region),County,Also Serving,Region,Website,Contact Person,Email,Phone
Lost Creek Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Meadows Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school children in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Oubache Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,Not Readily Available,TeOnna Lewis,[email],(812) 232-1264
Out of School Club /Camp RAVE,School Age Program,"Out of School Club is a FREE, fun-filled afterschool program of educational and recreational activities, including environmental discover, arts, character development, literacy, health and wellness, and much much more!!Camp RAVE is a fun-filled summer of educational and recreational activities, including environmental discover, arts and humanities, character development, literacy, health and wellness, and much much more!!",Vigo county residents,Vigo,n/a,7,www.casyonline.org,Rachel Mullinnix,[email],(812) 232-3952
Riley Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Rio Grande Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Small World Learning Center,Child Care Center,"Our School Age program provides a safe, fun place for children in elementary school. A homework tutor is available for your child, as well as countless activities. Allow your children to make friends and spend time in a safe, fun, and educational atmosphere until you get off work. We transport children to and from: Meadows, DeVaney, Davis Park, and Sugar Grove Elementary Schools.",Vigo county residents,Vigo,n/a,7,www.smallworldLC.org,Nic Tacker,[email],(812) 235-3228
Sugar Grove Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school childdren in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Terre Haute Christian School,School Age Program,Not provided,Vigo county residents,Vigo,n/a,7,Not Readily Available,Bob Parker,[email],(812) 238-2541
Terre Town Elementary School,School Age Program,"Western Indiana Community Action Agency, Inc. provides positive, nurturing child care both before and after school for Vigo County elementary school children in kindergarten through 5th grade.  Mentally and physically stimulating activities compliment the day's activities in school and space is provided for homework.",Vigo county residents,Vigo,n/a,7,www.wicaa.org,TeOnna Lewis,[email],(812) 232-1264
Kidz Zone Inc,School Age Program,Not provided,"Vigo, Parke county residents",Vigo,Parke,7,Not Readily Available,Nora Kersey,[email],(812) 466-5885
Vocational Rehabilitation Services Area 17,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Clay, Parke, Putnam, Sullivan, Vermillion & Vigo counties",Vigo,"Clay, Parke, Putnam, Sullivan, Vermillion & Vigo",7,www.VRS.IN.gov,n/a,n/a,812-232-7864
Broadview Learning Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Monroe County.,Monroe,n/a,8,http://www.mccsc.edu/adulted ,Not Readily Available,Not Readily Available,(812) 330-7731
Brown County Resource Center,ABE,"CRC Mission: The Brown County Career Resource Center (CRC) offers educational opportunities, individual counseling and career related services intended to improve the quality of life and earning potential through lifelong learning. The individual benefits provided by the CRC become a cumulative benefit for the community as a whole, both economically and through inter-generational transfer.",Brown County.,Brown,n/a,8,http://www.eagleseye.net/crc/ ,Not Readily Available,Not Readily Available,(812) 988-5880
Owen County Public Library,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Owen County.,Owen,n/a,8,http://www.owenlib.org/ ,Not Readily Available,Not Readily Available,(812) 829 -3392 ext: 212
Turning Point Education Center,ABE,"Turning Point Education Centers are dedicated to maintaining the highest degree of academic excellence within the context of a trusting, respectful, and moral environment. The environment will help students gain knowledge and goal setting skills necessary to make sound decisions regarding their futures and to become productive and responsible students.",Greene County.,Greene,n/a,8,http://www.openarmschristian.com/TPEC.html ,Not Readily Available,Not Readily Available,(812)-659-25235
Vincennes University Adult Education - Loogootee WorkOne Express,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Martin County.,Martin,n/a,8,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 295-2722
Vincennes University Adult Education - Paoli WorkOne Express,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Orange County.,Orange,n/a,8,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 723-2359
Vincennes University Adult Education - WorkOne Bedford ,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Lawrence County.,Lawrence,n/a,8,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,812-279-4400
Vincennes University Adult Education - WorkOne Daviess County,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Daviess County.,Daviess,n/a,8,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 254-7734
WorkOne - Bedford,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Lawrence county residents and employers.,Lawrence,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 279-4400
WorkOne - Bloomington,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Monroe county residents and employers.,Monroe,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 331-6000
WorkOne - Linton,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Greene county residents and employers.,Greene,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 847-4479
WorkOne Express - Loogootee,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Martin county residents and employers.,Martin,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 295-2722
WorkOne Express - Nashville,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Brown county residents and employers.,Brown,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 988-6968
WorkOne Express - Paoli,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Orange county residents and employers.,Orange,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 723-2359
WorkOne Express - Spencer,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Owen county residents and employers.,Owen,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 829-6511
WorkOne Express - Washington,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Daviess county residents and employers.,Daviess,n/a,8,http://www.workonesouthcentral.com/ ,Not Readily Available,Not Readily Available,(812) 254-7734
Vocational Rehabilitation Services Area 21,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Lawrence, Monroe, Morgan & Owen counties",Monroe,"Lawrence, Monroe, Morgan & Owen",8,www.VRS.IN.gov,n/a,n/a,812-332-7331
Jennings County Education Center,ABE,Our mission is to inspire and empower our students to reach their full potential as lifelong learners and productive members of a global community.,Jennings County.,Jennings,n/a,9,http://www.jcsc.org/education/school/school.php?sectiondetailid=97 1 ,,,(812) 346-2905
McDowell Education Center,ABE,"McDowell Education Center is a supportive learning environment providing foundational skills, career counseling and pathways to post secondary training and employment for those pursuing their educational and career goals.","Bartholomew, Decatur, and Jackson counties.",Bartholomew,"Decatur, Jackson",9,www.bcsc.k12.in.us/mcdowell ,,,(812) 376-4451
"River Valley Resources, Inc.",ABE,"Developing a competitive workforce through collaboration and innovative services for individuals, employers, and communities","Jefferson, Dearborn, Franklin, Ohio, and Ripley counties.",Jefferson,"Dearborn, Franklin, Ohio, Ripley, Switzerland",9,http://www.rivervalleyresources.com/,,,855-591-7849
WorkOne - Columbus,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Bartholomew county residents and employers.,Bartholomew,n/a,9,http://workonesoutheast.org/ ,,,(812) 376-3351
WorkOne - Lawrenceburg,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Dearborn county residents and employers.,Dearborn,n/a,9,http://workonesoutheast.org/ ,,,(812) 537-1117
WorkOne - Madison,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Jefferson county residents and employers.,Jefferson,n/a,9,http://workonesoutheast.org/ ,,,(812) 265-3734
WorkOne Express - Greensburg,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Decatur county residents and employers.,Decatur,n/a,9,http://workonesoutheast.org/ ,,,(812) 663-8597
WorkOne Express - North Vernon,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Jennings county residents and employers.,Jennings,n/a,9,http://workonesoutheast.org/ ,,,(812) 346-6030
WorkOne Express - Seymour,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Jackson county residents and employers.,Jackson,n/a,9,http://workonesoutheast.org/ ,,,(812) 522-9074
Vocational Rehabilitation Services Area 22,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Bartholomew, Brown, Dearborn, Decatur, Franklin, Ohio, Ripley & Switzerland counties",Bartholomew,"Bartholomew, Brown, Dearborn, Decatur, Franklin, Ohio, Ripley & Switzerland",9,www.VRS.IN.gov,n/a,n/a,812-376-9935
Charlestown High School,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Clark County.,Clark,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 256-3328 Ext: 11202
Community Action of Southern Indiana,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Clark County.,Clark,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 288-6451 Ext. 2220
Community Learning Center of Washington County,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Washington County.,Washington,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 883-6989
Greater Clark County Schools Auxiliary Services,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Clark County.,Clark,n/a,10,Not Readily Available,Not Readily Available,[email] ,"[phone], Ext: 30207"
Harrison County Lifelong Learning Center,ABE,"The mission of Harrison County Lifelong Learning is to provide access to a wide range of education and training opportunities for the adult residents of the Harrison County, Indiana area.",Harrison County.,Harrison,n/a,10,http://www.harrisonlifelonglearning.com/ ,Not Readily Available,[email] ,(812) 738-7736
Jeffersonville Township Public Library,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Clark County.,Clark,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 981-3777
New Albany Housing Authority,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Crawford County.,Crawford,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 207-2664
Prosser Career Education Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ","Crawford, Harrison, Clark, Scott, Washington counties",Crawford,"Harrison, Clark, Scott, Washington",10,Not Readily Available,Not Readily Available,[email] ,(812) 981-3777
Scott County Life Long Learning Center,ABE,"Community Collaborators taking action to create a competitive workforce, encourage a robust economy, gainful employment and a high quality of life through initiatives in education, training, and support services.",Scott County.,Scott,n/a,10,http://scpartnership.org/ ,Not Readily Available,[email] ,(812) 752-6438
The Family House,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Crawford County.,Crawford,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 365-2000
The Reisz Center,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Crawford County.,Crawford,n/a,10,Not Readily Available,Not Readily Available,[email] ,(812) 981-3777
WorkOne - New Albany,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Floyd county residents and employers.,Floyd,n/a,10,http://www.workoneregion10.com/ ,Not Readily Available,Not Readily Available,(812) 948-6102
WorkOne Express - Corydon,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Harrison county residents and employers.,Harrison,n/a,10,http://www.workoneregion10.com/ ,Not Readily Available,Not Readily Available,(812) 738-8811
Vocational Rehabilitation Services Area 24 & 25,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Clark, Floyd, Harrison, Jackson, Jefferson, Jennings, Scott & Washington counties",Clark,"Clark, Floyd, Harrison, Jackson, Jefferson, Jennings, Scott & Washington",10,www.VRS.IN.gov,n/a,n/a,812-288-8261
Ivy Tech Southwest,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Perry County.,Perry,n/a,11,Not Readily Available,Not Readily Available,Not Readily Available,Not Readily Available
North Knox Alternative School,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Knox County.,Knox,n/a,11,http://www.nknox.k12.in.us/ ,Not Readily Available,Not Readily Available,(812) 735-0026
Oakland City Columbia Town Library,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Gibson County.,Gibson,n/a,11,http://occtpl.lib.in.us/ ,Not Readily Available,Not Readily Available,(812) 937-2671
Pike County Alternative School,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Pike County.,Pike,n/a,11,Not Readily Available,Not Readily Available,Not Readily Available,(812) 354-8731 Ext 709
The Literacy Center,ABE,Our mission is to improve basic adult literacy in our community.,Vanderburgh County.,Vanderburgh,n/a,11,http://www.litcenter.org/ ,Not Readily Available,Not Readily Available,(812) 429-1222
Vincennes University Adult Education - ACE Academy,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Spencer County.,Spencer,n/a,11,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 937-2671
Vincennes University Adult Education - Evansville WorkOne,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Vanderburgh County.,Vanderburgh,n/a,11,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 428-4408
Vincennes University Adult Education - Mt. Vernon General Baptist Church,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Posey County.,Posey,n/a,11,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,812-428-4408
Vincennes University Adult Education - Vincennes University Community Service,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Knox County.,Knox,n/a,11,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 888-4119
Vincennes University Adult Education - WorkOne Southwest Princeton,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Gibson County.,Gibson,n/a,11,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 386-7983
Vincennes University Jasper Campus,ABE,"Indiana Adult Education programs provide math, reading, and writing instructionfree of charge to help you acquire the skills needed to earn a high school equivalency, go to college, or enter an entry-level occupational certification program. ",Dubois County.,Dubois,n/a,11,http://www.vinu.edu/adult-basic-education ,Not Readily Available,Not Readily Available,(812) 634-1997
Warrick Education Center,ABE,"The Warrick Education Center will be a nurturing environment where all students accepted into the program, of any age or race, will be given the opportunity to successfully complete the requirements for a high school diploma or High School Equivalency Diploma. As educators and staff, we will endeavor to inspire hope, build self-esteem, and guide students to complete their academic goals in a caring, relaxed, and supportive environment.",Warrick County.,Warrick,n/a,11,http://www.warrick.k12.in.us/schools/wec/ ,Not Readily Available,Not Readily Available,(812) 858-4309
WorkOne Southwest - Boonville,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Warrick county residents and employers.,Warrick,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 897-5730
WorkOne Southwest - Evansville,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Vanderburgh county residents and employers.,Vanderburgh,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 424-4473
WorkOne Southwest - Jasper,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Dubois county residents and employers.,Dubois,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 634-1599
WorkOne Southwest - Mt. Vernon,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Posey county residents and employers.,Posey,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 838-3563
WorkOne Southwest - Princeton,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Gibson county residents and employers.,Gibson,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 386-7983
WorkOne Southwest - Rockport,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Spencer county residents and employers.,Spencer,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 649-4077
WorkOne Southwest - Tell City,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Perry county residents and employers.,Perry,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 548-4870
WorkOne Southwest - Vincennes,WorkOne,"The WorkOne Center is the heart of the workforce development system. It's where WorkOne staff help people find a new or better job, choose a career, access training or get the information needed to succeed in today's job market.",Knox county residents and employers.,Knox,n/a,11,http://workonesouthwest.com/ ,Not Readily Available,Not Readily Available,(812) 882-8770
Vocational Rehabilitation Services Area 18,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Daviess, Gibson, Greene & Knox counties",Knox,"Daviess, Gibson, Greene & Knox",11,www.VRS.IN.gov,n/a,n/a,812-882-7208
Vocational Rehabilitation Services Area 19,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ","Crawford, Dubois, Martin, Orange, Perry, Pike, Spencer & Warrick counties",Dubois,"Crawford, Dubois, Martin, Orange, Perry, Pike, Spencer & Warrick",11,www.VRS.IN.gov,n/a,n/a,812-683-2183
Vocational Rehabilitation Services Area 20,Voc Rehab,"Vocational Rehabilitation Services (VRS), a program of the Bureau of Rehabilitation Services (BRS), provides quality individualized services to enhance and support people with disabilities to prepare for, obtain or retain employment. ",Posey & Vanderburgh counties,Vanderburgh,Posey & Vanderburgh,11,www.VRS.IN.gov,n/a,n/a,812-425-1367
